id,Rodzaj_biletu_id
345,4
346,5
347,3
348,5
349,2
350,1
351,2
352,4
353,2
354,5
355,3
356,5
357,4
358,4
359,2
360,2
361,1
362,1
363,5
364,2
365,4
366,3
367,1
368,2
369,3
370,4
371,4
372,1
373,4
374,2
375,1
376,3
377,4
378,3
379,2
380,1
381,3
382,1
383,3
384,2
385,3
386,2
387,1
388,3
389,3
390,4
391,4
392,3
393,2
394,2
395,4
396,1
397,1
398,5
399,4
400,4
401,1
402,1
403,1
404,2
405,1
406,3
407,4
408,1
409,3
410,4
411,2
412,3
413,2
414,5
415,5
416,1
417,4
418,4
419,2
420,2
421,2
422,3
423,2
424,1
425,5
426,2
427,5
428,2
429,5
430,5
431,3
432,5
433,2
434,1
435,4
436,3
437,5
438,5
439,4
440,1
441,4
442,1
443,1
444,5
445,1
446,2
447,4
448,3
449,3
450,4
451,5
452,1
453,1
454,4
455,3
456,1
457,3
458,3
459,2
460,3
461,3
462,3
463,5
464,1
465,3
466,2
467,5
468,2
469,4
470,2
471,4
472,5
473,1
474,4
475,1
476,3
477,5
478,3
479,1
480,5
481,1
482,4
483,3
484,5
485,3
486,3
487,2
488,3
489,3
490,5
491,4
492,1
493,5
494,3
495,2
496,4
497,1
498,5
499,2
500,1
501,5
502,2
503,1
504,1
505,5
506,3
507,3
508,2
509,5
510,4
511,5
512,1
513,3
514,1
515,5
516,2
517,1
518,5
519,2
520,1
521,4
522,5
523,3
524,3
525,2
526,1
527,3
528,4
529,4
530,3
531,1
532,5
533,5
534,3
535,1
536,3
537,1
538,4
539,3
540,2
541,2
542,4
543,1
544,4
545,2
546,5
547,3
548,4
549,1
550,2
551,4
552,4
553,3
554,4
555,3
556,1
557,1
558,4
559,5
560,3
561,2
562,4
563,1
564,3
565,2
566,2
567,5
568,3
569,4
570,3
571,2
572,2
573,3
574,5
575,2
576,2
577,1
578,2
579,3
580,2
581,3
582,1
583,2
584,2
585,4
586,1
587,4
588,2
589,4
590,5
591,1
592,2
593,1
594,3
595,2
596,2
597,2
598,5
599,2
600,4
601,3
602,2
603,2
604,2
605,3
606,5
607,5
608,3
609,3
610,4
611,3
612,4
613,5
614,1
615,4
616,2
617,2
618,5
619,5
620,3
621,1
622,1
623,4
624,3
625,5
626,4
627,1
628,2
629,4
630,3
631,4
632,1
633,3
634,4
635,5
636,2
637,1
638,3
639,3
640,1
641,2
642,2
643,2
644,4
645,1
646,2
647,1
648,1
649,2
650,1
651,5
652,3
653,2
654,4
655,5
656,3
657,2
658,4
659,5
660,4
661,3
662,1
663,3
664,3
665,4
666,2
667,1
668,3
669,3
670,5
671,5
672,2
673,2
674,2
675,4
676,4
677,1
678,2
679,5
680,5
681,1
682,5
683,5
684,5
685,4
686,2
687,3
688,4
689,3
690,2
691,4
692,5
693,4
694,1
695,2
696,3
697,3
698,5
699,1
700,4
701,1
702,1
703,5
704,4
705,2
706,5
707,4
708,4
709,3
710,3
711,2
712,1
713,2
714,3
715,2
716,3
717,4
718,3
719,3
720,5
721,5
722,2
723,2
724,3
725,4
726,2
727,2
728,3
729,4
730,1
731,2
732,4
733,3
734,4
735,3
736,4
737,4
738,5
739,1
740,5
741,4
742,4
743,2
744,2
745,2
746,3
747,5
748,5
749,3
750,2
751,5
752,5
753,3
754,5
755,5
756,5
757,5
758,3
759,4
760,1
761,5
762,3
763,2
764,1
765,4
766,2
767,2
768,3
769,3
770,5
771,4
772,1
773,3
774,5
775,4
776,2
777,3
778,4
779,3
780,2
781,2
782,4
783,1
784,2
785,2
786,4
787,5
788,1
789,4
790,3
791,5
792,1
793,1
794,3
795,4
796,5
797,5
798,4
799,5
800,3
801,1
802,2
803,4
804,1
805,2
806,1
807,5
808,3
809,2
810,2
811,3
812,4
813,1
814,3
815,3
816,5
817,2
818,1
819,1
820,1
821,1
822,3
823,4
824,2
825,3
826,5
827,2
828,4
829,5
830,3
831,3
832,3
833,3
834,2
835,1
836,5
837,2
838,3
839,3
840,4
841,3
842,3
843,3
844,5
845,2
846,4
847,3
848,2
849,1
850,4
851,4
852,2
853,2
854,2
855,2
856,3
857,4
858,5
859,5
860,2
861,3
862,5
863,1
864,4
865,3
866,5
867,5
868,2
869,2
870,1
871,2
872,1
873,3
874,4
875,5
876,2
877,2
878,3
879,1
880,3
881,3
882,3
883,5
884,3
885,5
886,4
887,2
888,2
889,1
890,1
891,5
892,2
893,2
894,4
895,4
896,4
897,5
898,4
899,4
900,5
901,3
902,5
903,4
904,3
905,1
906,4
907,2
908,3
909,5
910,5
911,4
912,3
913,4
914,3
915,4
916,3
917,5
918,5
919,3
920,4
921,3
922,3
923,2
924,5
925,1
926,3
927,4
928,4
929,5
930,2
931,2
932,1
933,1
934,2
935,1
936,2
937,1
938,4
939,1
940,4
941,4
942,2
943,5
944,4
945,3
946,3
947,5
948,2
949,2
950,3
951,5
952,4
953,1
954,4
955,1
956,2
957,5
958,3
959,1
960,2
961,4
962,5
963,1
964,1
965,2
966,3
967,5
968,1
969,4
970,2
971,4
972,4
973,5
974,2
975,1
976,4
977,5
978,1
979,2
980,4
981,2
982,3
983,1
984,1
985,4
986,3
987,5
988,3
989,2
990,3
991,3
992,1
993,5
994,1
995,1
996,3
997,3
998,3
999,2
1000,2
1001,4
1002,3
1003,5
1004,3
1005,3
1006,2
1007,5
1008,2
1009,4
1010,3
1011,4
1012,1
1013,5
1014,4
1015,2
1016,5
1017,3
1018,4
1019,4
1020,1
1021,4
1022,4
1023,2
1024,2
1025,3
1026,5
1027,2
1028,4
1029,3
1030,5
1031,2
1032,5
1033,3
1034,1
1035,2
1036,2
1037,4
1038,5
1039,5
1040,5
1041,3
1042,1
1043,1
1044,2
1045,5
1046,5
1047,4
1048,3
1049,3
1050,2
1051,4
1052,4
1053,4
1054,5
1055,5
1056,2
1057,4
1058,3
1059,2
1060,2
1061,1
1062,4
1063,3
1064,1
1065,5
1066,2
1067,5
1068,1
1069,5
1070,5
1071,5
1072,4
1073,4
1074,5
1075,5
1076,4
1077,3
1078,1
1079,2
1080,1
1081,1
1082,5
1083,3
1084,2
1085,3
1086,2
1087,1
1088,4
1089,4
1090,1
1091,5
1092,1
1093,1
1094,4
1095,1
1096,3
1097,4
1098,2
1099,3
1100,2
1101,5
1102,4
1103,3
1104,1
1105,2
1106,4
1107,4
1108,5
1109,2
1110,2
1111,3
1112,2
1113,3
1114,1
1115,3
1116,2
1117,2
1118,2
1119,1
1120,3
1121,1
1122,2
1123,4
1124,1
1125,4
1126,3
1127,1
1128,1
1129,1
1130,1
1131,2
1132,3
1133,5
1134,4
1135,3
1136,1
1137,2
1138,2
1139,1
1140,1
1141,1
1142,5
1143,5
1144,3
1145,5
1146,3
1147,1
1148,1
1149,3
1150,5
1151,1
1152,5
1153,5
1154,4
1155,1
1156,2
1157,5
1158,3
1159,3
1160,1
1161,2
1162,3
1163,3
1164,5
1165,1
1166,3
1167,1
1168,1
1169,5
1170,3
1171,1
1172,4
1173,5
1174,1
1175,5
1176,4
1177,1
1178,1
1179,4
1180,1
1181,1
1182,3
1183,2
1184,3
1185,4
1186,1
1187,5
1188,2
1189,1
1190,3
1191,2
1192,2
1193,3
1194,2
1195,1
1196,1
1197,5
1198,1
1199,4
1200,2
1201,2
1202,3
1203,3
1204,5
1205,5
1206,1
1207,2
1208,1
1209,5
1210,1
1211,5
1212,3
1213,2
1214,4
1215,5
1216,1
1217,5
1218,2
1219,2
1220,2
1221,5
1222,1
1223,1
1224,4
1225,2
1226,2
1227,2
1228,5
1229,4
1230,2
1231,5
1232,4
1233,3
1234,1
1235,3
1236,3
1237,5
1238,2
1239,5
1240,4
1241,3
1242,4
1243,3
1244,2
1245,5
1246,1
1247,1
1248,2
1249,5
1250,5
1251,5
1252,1
1253,1
1254,3
1255,2
1256,2
1257,4
1258,4
1259,5
1260,4
1261,5
1262,5
1263,3
1264,5
1265,3
1266,3
1267,3
1268,2
1269,4
1270,5
1271,2
1272,4
1273,2
1274,5
1275,5
1276,1
1277,5
1278,5
1279,1
1280,2
1281,2
1282,1
1283,2
1284,1
1285,4
1286,5
1287,1
1288,1
1289,4
1290,4
1291,5
1292,1
1293,3
1294,4
1295,5
1296,1
1297,4
1298,4
1299,3
1300,5
1301,3
1302,2
1303,2
1304,2
1305,1
1306,4
1307,1
1308,3
1309,1
1310,2
1311,3
1312,4
1313,3
1314,4
1315,5
1316,2
1317,5
1318,5
1319,3
1320,1
1321,4
1322,2
1323,2
1324,1
1325,3
1326,1
1327,5
1328,4
1329,1
1330,3
1331,2
1332,3
1333,2
1334,1
1335,1
1336,5
1337,5
1338,3
1339,2
1340,3
1341,5
1342,3
1343,4
1344,2
1345,5
1346,3
1347,5
1348,2
1349,2
1350,5
1351,1
1352,4
1353,5
1354,5
1355,4
1356,4
1357,4
1358,3
1359,4
1360,3
1361,1
1362,3
1363,2
1364,5
1365,5
1366,3
1367,3
1368,1
1369,2
1370,2
1371,5
1372,5
1373,2
1374,2
1375,5
1376,1
1377,2
1378,4
1379,2
1380,5
1381,5
1382,5
1383,1
1384,1
1385,4
1386,4
1387,3
1388,5
1389,2
1390,3
1391,5
1392,2
1393,3
1394,4
1395,4
1396,3
1397,2
1398,5
1399,5
1400,3
1401,2
1402,1
1403,4
1404,1
1405,1
1406,4
1407,2
1408,1
1409,5
1410,2
1411,5
1412,4
1413,5
1414,2
1415,2
1416,2
1417,3
1418,3
1419,1
1420,3
1421,3
1422,4
1423,5
1424,5
1425,5
1426,2
1427,5
1428,5
1429,4
1430,1
1431,2
1432,5
1433,4
1434,3
1435,3
1436,1
1437,2
1438,3
1439,4
1440,1
1441,3
1442,5
1443,4
1444,4
1445,3
1446,3
1447,4
1448,5
1449,1
1450,5
1451,2
1452,5
1453,3
1454,2
1455,5
1456,3
1457,2
1458,1
1459,3
1460,3
1461,2
1462,1
1463,5
1464,4
1465,5
1466,3
1467,5
1468,5
1469,1
1470,2
1471,3
1472,5
1473,5
1474,1
1475,4
1476,3
1477,2
1478,4
1479,1
1480,3
1481,5
1482,2
1483,2
1484,4
1485,5
1486,2
1487,4
1488,1
1489,3
1490,2
1491,1
1492,5
1493,4
1494,2
1495,4
1496,2
1497,4
1498,3
1499,4
1500,4
1501,5
1502,3
1503,1
1504,2
1505,2
1506,4
1507,2
1508,4
1509,4
1510,5
1511,5
1512,3
1513,4
1514,5
1515,5
1516,1
1517,1
1518,5
1519,3
1520,4
1521,5
1522,1
1523,5
1524,2
1525,4
1526,2
1527,2
1528,3
1529,5
1530,3
1531,1
1532,4
1533,4
1534,1
1535,5
1536,5
1537,1
1538,1
1539,3
1540,4
1541,1
1542,3
1543,1
1544,3
1545,1
1546,1
1547,4
1548,2
1549,3
1550,2
1551,4
1552,1
1553,2
1554,5
1555,2
1556,4
1557,1
1558,4
1559,4
1560,3
1561,2
1562,3
1563,2
1564,3
1565,3
1566,1
1567,3
1568,4
1569,3
1570,5
1571,3
1572,2
1573,1
1574,3
1575,1
1576,4
1577,4
1578,1
1579,2
1580,5
1581,4
1582,1
1583,5
1584,3
1585,3
1586,5
1587,1
1588,3
1589,5
1590,1
1591,3
1592,5
1593,1
1594,2
1595,5
1596,3
1597,3
1598,1
1599,2
1600,2
1601,4
1602,5
1603,1
1604,1
1605,4
1606,1
1607,3
1608,1
1609,5
1610,2
1611,3
1612,2
1613,5
1614,4
1615,5
1616,1
1617,3
1618,2
1619,5
1620,3
1621,2
1622,3
1623,4
1624,4
1625,3
1626,5
1627,4
1628,1
1629,2
1630,2
1631,5
1632,4
1633,1
1634,4
1635,3
1636,4
1637,4
1638,4
1639,4
1640,3
1641,4
1642,1
1643,3
1644,3
1645,2
1646,5
1647,1
1648,2
1649,5
1650,1
1651,5
1652,1
1653,5
1654,1
1655,5
1656,3
1657,2
1658,3
1659,3
1660,4
1661,3
1662,4
1663,4
1664,2
1665,3
1666,1
1667,3
1668,3
1669,2
1670,5
1671,4
1672,2
1673,2
1674,4
1675,1
1676,1
1677,1
1678,3
1679,1
1680,1
1681,3
1682,3
1683,4
1684,5
1685,2
1686,3
1687,4
1688,4
1689,4
1690,5
1691,1
1692,1
1693,1
1694,4
1695,4
1696,3
1697,5
1698,5
1699,2
1700,5
1701,4
1702,2
1703,1
1704,3
1705,3
1706,1
1707,3
1708,2
1709,4
1710,1
1711,4
1712,5
1713,3
1714,2
1715,3
1716,5
1717,1
1718,3
1719,1
1720,2
1721,3
1722,1
1723,1
1724,5
1725,3
1726,3
1727,4
1728,5
1729,1
1730,4
1731,2
1732,1
1733,4
1734,1
1735,4
1736,3
1737,4
1738,2
1739,4
1740,4
1741,2
1742,2
1743,4
1744,5
1745,1
1746,1
1747,1
1748,2
1749,5
1750,2
1751,4
1752,5
1753,3
1754,5
1755,5
1756,1
1757,3
1758,4
1759,1
1760,2
1761,1
1762,5
1763,4
1764,1
1765,2
1766,1
1767,1
1768,5
1769,4
1770,4
1771,1
1772,1
1773,4
1774,4
1775,2
1776,4
1777,1
1778,2
1779,2
1780,4
1781,1
1782,3
1783,3
1784,3
1785,1
1786,4
1787,3
1788,3
1789,2
1790,5
1791,4
1792,2
1793,2
1794,2
1795,3
1796,1
1797,2
1798,1
1799,3
1800,2
1801,5
1802,1
1803,2
1804,1
1805,3
1806,3
1807,3
1808,4
1809,5
1810,5
1811,5
1812,3
1813,1
1814,4
1815,5
1816,1
1817,2
1818,3
1819,4
1820,5
1821,4
1822,2
1823,3
1824,4
1825,1
1826,5
1827,2
1828,4
1829,3
1830,5
1831,3
1832,3
1833,3
1834,4
1835,1
1836,3
1837,2
1838,1
1839,1
1840,4
1841,2
1842,3
1843,3
1844,4
1845,4
1846,4
1847,5
1848,4
1849,4
1850,1
1851,1
1852,4
1853,1
1854,3
1855,2
1856,1
1857,2
1858,4
1859,3
1860,4
1861,1
1862,5
1863,3
1864,1
1865,4
1866,4
1867,5
1868,1
1869,2
1870,3
1871,2
1872,4
1873,2
1874,2
1875,4
1876,1
1877,5
1878,4
1879,3
1880,5
1881,3
1882,5
1883,1
1884,4
1885,2
1886,4
1887,4
1888,3
1889,2
1890,2
1891,1
1892,2
1893,5
1894,3
1895,3
1896,2
1897,4
1898,4
1899,5
1900,5
1901,3
1902,4
1903,1
1904,4
1905,4
1906,2
1907,5
1908,2
1909,2
1910,3
1911,2
1912,3
1913,3
1914,3
1915,2
1916,4
1917,4
1918,1
1919,1
1920,2
1921,4
1922,3
1923,2
1924,3
1925,5
1926,4
1927,4
1928,2
1929,2
1930,3
1931,5
1932,4
1933,5
1934,3
1935,3
1936,3
1937,4
1938,1
1939,3
1940,2
1941,3
1942,4
1943,4
1944,3
1945,3
1946,3
1947,2
1948,1
1949,2
1950,1
1951,2
1952,2
1953,3
1954,4
1955,1
1956,2
1957,3
1958,2
1959,3
1960,4
1961,1
1962,1
1963,3
1964,3
1965,5
1966,2
1967,3
1968,5
1969,1
1970,5
1971,1
1972,5
1973,3
1974,2
1975,2
1976,5
1977,4
1978,4
1979,3
1980,2
1981,3
1982,3
1983,5
1984,5
1985,3
1986,1
1987,5
1988,2
1989,2
1990,4
1991,4
1992,2
1993,3
1994,3
1995,5
1996,3
1997,1
1998,4
1999,2
2000,3
2001,2
2002,2
2003,5
2004,3
2005,4
2006,1
2007,5
2008,1
2009,1
2010,4
2011,5
2012,3
2013,4
2014,3
2015,4
2016,3
2017,2
2018,3
2019,2
2020,3
2021,1
2022,1
2023,1
2024,4
2025,2
2026,4
2027,3
2028,3
2029,5
2030,5
2031,5
2032,3
2033,4
2034,3
2035,1
2036,5
2037,4
2038,2
2039,4
2040,5
2041,5
2042,2
2043,3
2044,3
2045,3
2046,3
2047,2
2048,3
2049,2
2050,4
2051,2
2052,1
2053,1
2054,3
2055,3
2056,4
2057,3
2058,3
2059,1
2060,3
2061,5
2062,2
2063,2
2064,5
2065,4
2066,3
2067,4
2068,5
2069,3
2070,1
2071,1
2072,4
2073,2
2074,4
2075,3
2076,2
2077,1
2078,1
2079,3
2080,5
2081,2
2082,2
2083,3
2084,2
2085,2
2086,5
2087,2
2088,5
2089,3
2090,3
2091,1
2092,5
2093,4
2094,4
2095,5
2096,4
2097,4
2098,2
2099,3
2100,1
2101,5
2102,1
2103,2
2104,2
2105,2
2106,4
2107,1
2108,3
2109,1
2110,1
2111,3
2112,2
2113,1
2114,1
2115,2
2116,1
2117,2
2118,2
2119,3
2120,3
2121,3
2122,2
2123,4
2124,4
2125,5
2126,1
2127,5
2128,2
2129,2
2130,4
2131,4
2132,1
2133,4
2134,2
2135,5
2136,4
2137,1
2138,5
2139,4
2140,4
2141,3
2142,1
2143,4
2144,4
2145,3
2146,3
2147,5
2148,3
2149,1
2150,4
2151,3
2152,4
2153,4
2154,5
2155,1
2156,1
2157,1
2158,5
2159,1
2160,2
2161,3
2162,3
2163,2
2164,3
2165,4
2166,2
2167,4
2168,4
2169,4
2170,4
2171,4
2172,3
2173,5
2174,2
2175,1
2176,2
2177,4
2178,3
2179,5
2180,1
2181,5
2182,3
2183,5
2184,4
2185,2
2186,4
2187,4
2188,5
2189,5
2190,4
2191,4
2192,2
2193,5
2194,3
2195,4
2196,1
2197,5
2198,5
2199,1
2200,1
2201,1
2202,3
2203,3
2204,4
2205,3
2206,3
2207,5
2208,3
2209,3
2210,3
2211,1
2212,5
2213,3
2214,4
2215,4
2216,2
2217,1
2218,1
2219,1
2220,1
2221,1
2222,2
2223,3
2224,3
2225,4
2226,1
2227,3
2228,2
2229,5
2230,2
2231,5
2232,2
2233,5
2234,1
2235,2
2236,4
2237,1
2238,5
2239,3
2240,4
2241,1
2242,2
2243,5
2244,3
2245,2
2246,3
2247,1
2248,2
2249,5
2250,5
2251,4
2252,1
2253,5
2254,5
2255,1
2256,1
2257,2
2258,2
2259,1
2260,1
2261,1
2262,5
2263,4
2264,5
2265,1
2266,4
2267,5
2268,1
2269,5
2270,5
2271,2
2272,2
2273,5
2274,3
2275,3
2276,2
2277,1
2278,4
2279,2
2280,2
2281,3
2282,2
2283,5
2284,2
2285,1
2286,3
2287,1
2288,5
2289,4
2290,1
2291,4
2292,5
2293,5
2294,2
2295,3
2296,2
2297,4
2298,2
2299,1
2300,3
2301,2
2302,1
2303,3
2304,4
2305,4
2306,4
2307,3
2308,4
2309,5
2310,2
2311,5
2312,3
2313,2
2314,3
2315,1
2316,4
2317,5
2318,5
2319,2
2320,5
2321,5
2322,3
2323,3
2324,4
2325,3
2326,5
2327,2
2328,4
2329,5
2330,5
2331,1
2332,4
2333,3
2334,5
2335,4
2336,1
2337,1
2338,5
2339,3
2340,3
2341,3
2342,1
2343,4
2344,1
2345,3
2346,2
2347,1
2348,2
2349,4
2350,3
2351,1
2352,2
2353,3
2354,3
2355,5
2356,4
2357,5
2358,4
2359,4
2360,2
2361,1
2362,1
2363,3
2364,4
2365,1
2366,5
2367,4
2368,2
2369,2
2370,2
2371,2
2372,4
2373,2
2374,1
2375,5
2376,1
2377,4
2378,1
2379,5
2380,1
2381,3
2382,4
2383,2
2384,4
2385,4
2386,5
2387,3
2388,5
2389,5
2390,5
2391,2
2392,3
2393,5
2394,4
2395,1
2396,5
2397,2
2398,2
2399,4
2400,5
2401,2
2402,1
2403,5
2404,2
2405,2
2406,3
2407,4
2408,5
2409,5
2410,4
2411,2
2412,3
2413,4
2414,4
2415,5
2416,4
2417,5
2418,5
2419,2
2420,5
2421,4
2422,1
2423,1
2424,4
2425,5
2426,4
2427,1
2428,3
2429,4
2430,2
2431,3
2432,1
2433,4
2434,4
2435,4
2436,3
2437,2
2438,4
2439,1
2440,1
2441,5
2442,3
2443,1
2444,4
2445,5
2446,1
2447,2
2448,4
2449,4
2450,4
2451,2
2452,2
2453,3
2454,5
2455,2
2456,5
2457,4
2458,3
2459,1
2460,5
2461,4
2462,3
2463,1
2464,4
2465,5
2466,1
2467,1
2468,4
2469,4
2470,4
2471,5
2472,4
2473,2
2474,4
2475,4
2476,1
2477,2
2478,1
2479,2
2480,4
2481,4
2482,5
2483,4
2484,1
2485,1
2486,4
2487,1
2488,5
2489,1
2490,5
2491,3
2492,5
2493,4
2494,5
2495,2
2496,5
2497,1
2498,2
2499,1
2500,2
2501,4
2502,3
2503,3
2504,2
2505,5
2506,3
2507,1
2508,5
2509,4
2510,5
2511,1
2512,5
2513,3
2514,1
2515,1
2516,4
2517,3
2518,2
2519,3
2520,1
2521,2
2522,3
2523,4
2524,1
2525,1
2526,5
2527,5
2528,2
2529,1
2530,4
2531,1
2532,1
2533,5
2534,2
2535,2
2536,4
2537,4
2538,5
2539,4
2540,2
2541,5
2542,4
2543,5
2544,1
2545,1
2546,4
2547,2
2548,5
2549,3
2550,4
2551,5
2552,2
2553,4
2554,1
2555,1
2556,1
2557,3
2558,1
2559,4
2560,5
2561,2
2562,2
2563,2
2564,3
2565,4
2566,3
2567,3
2568,1
2569,2
2570,1
2571,2
2572,3
2573,5
2574,2
2575,1
2576,2
2577,2
2578,1
2579,2
2580,1
2581,1
2582,5
2583,5
2584,4
2585,3
2586,3
2587,5
2588,4
2589,5
2590,5
2591,2
2592,5
2593,5
2594,2
2595,4
2596,4
2597,2
2598,1
2599,4
2600,3
2601,3
2602,1
2603,1
2604,1
2605,4
2606,4
2607,3
2608,2
2609,2
2610,3
2611,3
2612,2
2613,3
2614,1
2615,3
2616,5
2617,1
2618,2
2619,4
2620,2
2621,2
2622,2
2623,1
2624,2
2625,4
2626,3
2627,1
2628,2
2629,5
2630,1
2631,3
2632,5
2633,4
2634,2
2635,2
2636,3
2637,4
2638,1
2639,4
2640,4
2641,2
2642,3
2643,5
2644,4
2645,4
2646,5
2647,1
2648,1
2649,5
2650,2
2651,1
2652,4
2653,5
2654,2
2655,3
2656,4
2657,3
2658,5
2659,4
2660,3
2661,1
2662,2
2663,4
2664,3
2665,1
2666,5
2667,5
2668,4
2669,5
2670,3
2671,5
2672,1
2673,3
2674,5
2675,2
2676,4
2677,2
2678,1
2679,5
2680,1
2681,4
2682,4
2683,3
2684,1
2685,5
2686,2
2687,5
2688,2
2689,5
2690,4
2691,3
2692,2
2693,5
2694,2
2695,4
2696,1
2697,3
2698,2
2699,3
2700,1
2701,4
2702,1
2703,5
2704,1
2705,4
2706,5
2707,1
2708,3
2709,1
2710,2
2711,1
2712,4
2713,3
2714,1
2715,2
2716,5
2717,2
2718,2
2719,5
2720,4
2721,2
2722,3
2723,1
2724,2
2725,1
2726,2
2727,5
2728,4
2729,5
2730,2
2731,5
2732,5
2733,4
2734,3
2735,3
2736,2
2737,4
2738,4
2739,3
2740,2
2741,3
2742,2
2743,4
2744,4
2745,1
2746,5
2747,1
2748,1
2749,2
2750,4
2751,4
2752,2
2753,5
2754,2
2755,3
2756,3
2757,1
2758,1
2759,5
2760,1
2761,1
2762,5
2763,1
2764,1
2765,2
2766,3
2767,5
2768,5
2769,1
2770,1
2771,5
2772,4
2773,5
2774,4
2775,4
2776,1
2777,1
2778,1
2779,5
2780,4
2781,3
2782,4
2783,1
2784,1
2785,5
2786,2
2787,2
2788,3
2789,5
2790,2
2791,5
2792,2
2793,1
2794,2
2795,3
2796,3
2797,3
2798,3
2799,3
2800,3
2801,4
2802,4
2803,2
2804,5
2805,2
2806,2
2807,4
2808,2
2809,2
2810,4
2811,4
2812,1
2813,3
2814,2
2815,3
2816,5
2817,5
2818,3
2819,5
2820,2
2821,1
2822,2
2823,2
2824,3
2825,2
2826,2
2827,2
2828,3
2829,5
2830,1
2831,5
2832,5
2833,3
2834,2
2835,4
2836,2
2837,3
2838,3
2839,1
2840,2
2841,5
2842,1
2843,2
2844,3
2845,3
2846,4
2847,2
2848,2
2849,4
2850,5
2851,3
2852,4
2853,4
2854,3
2855,1
2856,4
2857,5
2858,3
2859,3
2860,1
2861,2
2862,1
2863,5
2864,3
2865,3
2866,1
2867,4
2868,2
2869,5
2870,2
2871,2
2872,3
2873,5
2874,5
2875,3
2876,4
2877,5
2878,4
2879,1
2880,2
2881,1
2882,3
2883,2
2884,3
2885,5
2886,3
2887,2
2888,2
2889,1
2890,2
2891,4
2892,5
2893,1
2894,3
2895,5
2896,1
2897,5
2898,4
2899,3
2900,1
2901,2
2902,3
2903,1
2904,2
2905,4
2906,2
2907,4
2908,3
2909,2
2910,5
2911,3
2912,3
2913,2
2914,1
2915,1
2916,2
2917,3
2918,2
2919,2
2920,1
2921,1
2922,3
2923,4
2924,4
2925,4
2926,1
2927,4
2928,2
2929,5
2930,1
2931,3
2932,2
2933,4
2934,3
2935,1
2936,5
2937,1
2938,4
2939,5
2940,5
2941,5
2942,4
2943,3
2944,4
2945,5
2946,5
2947,3
2948,5
2949,4
2950,5
2951,3
2952,5
2953,5
2954,3
2955,4
2956,5
2957,5
2958,5
2959,1
2960,2
2961,1
2962,2
2963,4
2964,5
2965,4
2966,2
2967,2
2968,2
2969,5
2970,4
2971,4
2972,1
2973,2
2974,1
2975,3
2976,4
2977,2
2978,2
2979,5
2980,3
2981,2
2982,3
2983,4
2984,3
2985,5
2986,2
2987,5
2988,4
2989,5
2990,2
2991,2
2992,3
2993,1
