ID,Data
660,30-08-2006
661,18-06-2008
662,13-09-2005
663,04-03-2005
664,20-02-2018
665,18-09-2006
666,01-10-2004
667,26-09-2001
668,13-08-2007
669,29-03-2012
670,14-01-2004
671,29-11-2008
672,16-01-2015
673,08-02-2018
674,12-11-2002
675,20-08-2012
676,18-04-2009
677,11-12-2014
678,06-05-2003
679,27-02-2008
680,13-02-2004
681,24-03-2002
682,19-11-2014
683,05-03-2010
684,13-10-2009
685,02-04-2018
686,19-09-2011
687,02-07-2002
688,22-07-2015
689,20-10-2002
690,30-05-2014
691,28-01-2016
692,17-01-2007
693,01-11-2007
694,22-10-2007
695,28-02-2010
696,20-02-2011
697,18-03-2002
698,09-04-2006
699,13-10-2011
700,28-10-2000
701,09-06-2016
702,06-06-2012
703,19-05-2004
704,23-04-2002
705,07-01-2012
706,29-01-2010
707,12-06-2008
708,24-12-2005
709,24-08-2011
710,01-05-2010
711,18-06-2005
712,22-11-2004
713,29-08-2010
714,11-02-2001
715,22-02-2001
716,05-02-2006
717,17-05-2008
718,23-11-2002
719,26-04-2005
720,14-02-2003
721,13-07-2017
722,18-10-2000
723,06-01-2011
724,17-01-2014
725,21-04-2008
726,07-11-2004
727,24-11-2012
728,07-04-2008
729,16-01-2007
730,29-12-2009
731,23-12-2009
732,17-05-2008
733,06-12-2005
734,11-01-2013
735,19-05-2009
736,18-12-2015
737,14-08-2004
738,28-02-2018
739,21-12-2001
740,21-04-2017
741,05-01-2009
742,13-10-2000
743,04-11-2012
744,12-01-2003
745,10-06-2007
746,19-02-2013
747,24-02-2007
748,21-12-2000
749,23-08-2010
750,02-04-2005
751,19-02-2010
752,30-09-2016
753,06-10-2009
754,20-07-2006
755,12-02-2010
756,12-11-2006
757,07-07-2004
758,15-08-2009
759,20-01-2011
760,07-02-2007
761,19-01-2003
762,03-12-2015
763,07-06-2007
764,16-01-2016
765,01-08-2012
766,21-02-2013
767,02-03-2006
768,15-11-2000
769,16-02-2007
770,12-10-2006
771,10-02-2018
772,25-05-2014
773,14-02-2006
774,31-01-2006
775,14-05-2003
776,22-02-2012
777,31-07-2017
778,07-12-2001
779,11-09-2002
780,31-12-2015
781,21-09-2005
782,05-02-2004
783,28-07-2010
784,06-11-2004
785,14-02-2013
786,11-09-2017
787,22-03-2007
788,10-08-2002
789,20-07-2013
790,17-09-2013
791,19-11-2014
792,18-05-2004
793,21-03-2002
794,09-11-2007
795,14-12-2001
796,13-07-2003
797,05-02-2010
798,30-12-2008
799,31-10-2009
800,15-06-2016
